Nested Sampling Global Log-Evidence           :   -0.402682010480336240E+07  +/-    0.151592101812639629E+00

Dim No.       Mean        Sigma
   1    0.349243272641550493E+04    0.528519072122650641E+03
   2   -0.685956618344680447E+01    0.537367224161965362E+00
   3    0.137765633365661544E+01    0.416451203628679767E+00
   4    0.917840655960958984E+00    0.202875824569397257E-03
   5    0.214560335999207524E+03    0.530083540850567569E+01
   6   -0.271268066706424493E+01    0.792268405826976330E+00
   7    0.584204512443415336E+01    0.149885791460895912E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.326599092358218559E+04
   2   -0.693044095170557561E+01
   3    0.138590818012206829E+01
   4    0.917831731063965872E+00
   5    0.213123859703176436E+03
   6   -0.245565185241536099E+01
   7    0.502747677127830617E+01

MAP Parameters
Dim No.        Parameter
   1    0.331381180020897409E+04
   2   -0.754991035600331006E+01
   3    0.205642410047473545E+01
   4    0.917953523950165939E+00
   5    0.213193920636438293E+03
   6   -0.230823613430792829E+01
   7    0.783871057853266429E+01
