Nested Sampling Global Log-Evidence           :   -0.402684753787462134E+07  +/-    0.113990035734077413E+00

Dim No.       Mean        Sigma
   1    0.130178869525292451E+01    0.722424873513309584E-01
   2    0.297024443197756500E+04    0.775637272913155016E+02
   3    0.440062363290268377E+00    0.916857592528018683E-01
   4    0.917469793213499196E+00    0.198572356340966326E-04
   5    0.210878741271833633E+03    0.212780725109472124E+01
   6    0.186910321579931371E+01    0.262616371145727445E+00
   7    0.279373139192605002E+02    0.603935951610025668E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129681645887503438E+01
   2    0.296616020382238321E+04
   3    0.435096184742608916E+00
   4    0.917470711875211231E+00
   5    0.211033218344745052E+03
   6    0.185829291224122528E+01
   7    0.279705163039670097E+02

MAP Parameters
Dim No.        Parameter
   1    0.129681645887503438E+01
   2    0.296616020382238321E+04
   3    0.435096184742608916E+00
   4    0.917470711875211231E+00
   5    0.211033218344745052E+03
   6    0.185829291224122528E+01
   7    0.279705163039670097E+02
